[0.042s] Invoking command in '/home/athul/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/my_bot -- -j4 -l4
[0.121s] Invoked command in '/home/athul/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/my_bot -- -j4 -l4
[0.221s] Invoking command in '/home/athul/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/athul/ros2_ws/build/my_bot
[0.243s] -- Install configuration: ""
[0.244s] -- Execute custom install script
[0.246s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.246s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.246s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.247s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.248s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.249s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.249s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.249s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.250s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.250s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.250s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.251s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.251s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.252s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.253s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/worlds/obstacle.world
[0.253s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.253s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.254s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.255s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.255s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.255s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/environment/path.sh
[0.256s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.256s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/local_setup.bash
[0.257s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/local_setup.sh
[0.257s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.257s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.258s] -- Symlinking: /home/athul/ros2_ws/install/my_bot/share/my_bot/package.dsv
[0.273s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.273s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.274s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.274s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/package.xml
[0.278s] Invoked command in '/home/athul/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/athul/ros2_ws/build/my_bot
