[0.042s] Invoking command in '/home/athul/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/home/athul/ros2_ws/install/ball_tracker:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/my_bot -- -j4 -l4
[0.165s] Invoked command in '/home/athul/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/home/athul/ros2_ws/install/ball_tracker:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/my_bot -- -j4 -l4
[0.233s] Invoking command in '/home/athul/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/home/athul/ros2_ws/install/ball_tracker:/opt/ros/foxy /usr/bin/cmake --install /home/athul/ros2_ws/build/my_bot
[0.261s] -- Install configuration: ""
[0.262s] -- Execute custom install script
[0.266s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/ball_tracker_params_robot.yaml
[0.266s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/ball_tracker_params_sim.yaml
[0.267s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.268s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.269s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.269s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/joystick.yaml
[0.270s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/main.rviz
[0.270s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/mainn.rviz
[0.270s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
